participant_uid,samples,task_overlap_frac,site_overlap_frac,meets_req
52.0,95,1.0,1.0,True
59.0,93,1.0,1.0,True
476.0,93,1.0,1.0,True
644.0,93,1.0,1.0,True
641.0,92,1.0,1.0,True
859.0,92,1.0,1.0,True
107.0,91,1.0,1.0,True
459.0,91,1.0,1.0,True
804.0,91,1.0,1.0,True
875.0,91,1.0,1.0,True
385.0,90,1.0,1.0,True
633.0,90,1.0,1.0,True
54.0,88,1.0,1.0,True
112.0,88,1.0,1.0,True
645.0,87,1.0,1.0,True
309.0,85,1.0,1.0,True
471.0,84,1.0,1.0,True
308.0,83,1.0,1.0,True
460.0,83,1.0,1.0,True
384.0,81,1.0,1.0,True
192.0,80,1.0,1.0,True
307.0,80,1.0,1.0,True
473.0,80,1.0,1.0,True
856.0,80,1.0,1.0,True
587.0,78,1.0,1.0,True
646.0,78,1.0,1.0,True
538.0,77,1.0,1.0,True
575.0,77,1.0,1.0,True
638.0,77,1.0,1.0,True
639.0,77,1.0,1.0,True
437.0,76,1.0,1.0,True
636.0,76,1.0,1.0,True
853.0,76,1.0,1.0,True
458.0,75,1.0,1.0,True
830.0,74,1.0,1.0,True
572.0,73,1.0,1.0,True
532.0,72,1.0,1.0,True
662.0,72,1.0,1.0,True
66.0,71,1.0,1.0,True
640.0,71,1.0,1.0,True
356.0,70,1.0,1.0,True
306.0,69,1.0,1.0,True
301.0,68,1.0,1.0,True
466.0,65,1.0,1.0,True
469.0,65,1.0,1.0,True
304.0,64,1.0,1.0,True
386.0,64,1.0,1.0,True
584.0,64,1.0,1.0,True
60.0,63,1.0,1.0,True
298.0,62,1.0,1.0,True
858.0,62,1.0,1.0,True
27.0,61,1.0,1.0,True
171.0,61,1.0,1.0,True
634.0,60,1.0,1.0,True
84.0,59,1.0,1.0,True
461.0,59,1.0,1.0,True
463.0,59,1.0,1.0,True
534.0,59,1.0,1.0,True
465.0,58,1.0,1.0,True
474.0,58,1.0,1.0,True
648.0,58,1.0,1.0,True
390.0,57,1.0,1.0,True
831.0,55,1.0,1.0,True
193.0,54,1.0,1.0,True
214.0,54,1.0,1.0,True
83.0,53,1.0,1.0,True
388.0,53,1.0,1.0,True
80.0,52,1.0,1.0,True
574.0,51,1.0,1.0,True
658.0,51,1.0,1.0,True
832.0,51,1.0,1.0,True
89.0,49,1.0,1.0,True
470.0,49,1.0,1.0,True
475.0,49,1.0,1.0,True
82.0,48,1.0,1.0,True
190.0,48,1.0,1.0,True
383.0,48,1.0,1.0,True
75.0,47,1.0,1.0,True
854.0,47,1.0,1.0,True
322.0,46,1.0,1.0,True
358.0,46,1.0,1.0,True
523.0,46,1.0,1.0,True
68.0,45,1.0,1.0,True
86.0,45,1.0,1.0,True
369.0,44,1.0,1.0,True
467.0,44,1.0,1.0,True
857.0,44,1.0,1.0,True
529.0,43,1.0,1.0,True
81.0,42,1.0,1.0,True
88.0,42,1.0,1.0,True
502.0,42,1.0,1.0,True
324.0,41,1.0,1.0,True
69.0,40,1.0,1.0,True
71.0,40,1.0,1.0,True
77.0,40,1.0,1.0,True
321.0,40,1.0,1.0,True
382.0,40,1.0,1.0,True
67.0,38,1.0,1.0,True
387.0,38,1.0,1.0,True
161.0,37,1.0,1.0,True
315.0,37,1.0,1.0,True
318.0,37,1.0,1.0,True
354.0,37,1.0,1.0,True
314.0,36,1.0,1.0,True
524.0,36,1.0,1.0,True
570.0,36,1.0,1.0,True
64.0,35,1.0,1.0,True
320.0,35,1.0,1.0,True
323.0,35,1.0,1.0,True
325.0,35,1.0,1.0,True
189.0,34,1.0,1.0,True
317.0,34,1.0,1.0,True
331.0,34,1.0,1.0,True
562.0,34,1.0,1.0,True
326.0,33,1.0,1.0,True
327.0,33,1.0,1.0,True
72.0,32,1.0,1.0,True
76.0,31,1.0,1.0,True
464.0,31,1.0,1.0,True
316.0,30,1.0,1.0,True
377.0,30,1.0,1.0,True
197.0,656,0.75,1.0,False
585.0,200,0.75,1.0,False
119.0,75,0.5,1.0,False
51.0,29,1.0,1.0,False
355.0,29,1.0,1.0,False
73.0,28,1.0,1.0,False
328.0,28,1.0,1.0,False
329.0,28,1.0,1.0,False
194.0,27,1.0,1.0,False
319.0,27,1.0,1.0,False
330.0,27,1.0,1.0,False
191.0,26,1.0,1.0,False
578.0,26,1.0,1.0,False
160.0,24,1.0,1.0,False
359.0,24,1.0,1.0,False
427.0,24,1.0,1.0,False
430.0,24,1.0,1.0,False
890.0,24,0.0,1.0,False
106.0,23,1.0,1.0,False
339.0,23,1.0,1.0,False
426.0,23,1.0,1.0,False
519.0,23,0.0,1.0,False
4.0,22,1.0,1.0,False
341.0,22,1.0,1.0,False
357.0,22,1.0,1.0,False
372.0,22,1.0,1.0,False
431.0,22,1.0,1.0,False
16.0,21,1.0,1.0,False
338.0,21,1.0,1.0,False
407.0,20,1.0,1.0,False
21.0,19,1.0,1.0,False
125.0,19,1.0,1.0,False
343.0,19,1.0,1.0,False
104.0,18,1.0,1.0,False
120.0,18,1.0,1.0,False
332.0,18,1.0,1.0,False
370.0,18,1.0,1.0,False
87.0,17,1.0,1.0,False
92.0,17,1.0,1.0,False
99.0,17,1.0,1.0,False
337.0,17,1.0,1.0,False
568.0,17,1.0,1.0,False
98.0,16,1.0,1.0,False
101.0,16,1.0,1.0,False
333.0,16,1.0,1.0,False
334.0,16,1.0,1.0,False
335.0,16,1.0,1.0,False
336.0,16,1.0,1.0,False
340.0,16,1.0,1.0,False
342.0,16,1.0,1.0,False
376.0,16,1.0,1.0,False
428.0,16,1.0,1.0,False
96.0,15,1.0,1.0,False
345.0,15,1.0,1.0,False
346.0,15,1.0,1.0,False
371.0,15,1.0,1.0,False
886.0,15,1.0,1.0,False
93.0,14,1.0,1.0,False
429.0,14,1.0,1.0,False
533.0,14,1.0,1.0,False
91.0,13,1.0,1.0,False
105.0,13,1.0,1.0,False
7.0,12,1.0,1.0,False
95.0,12,1.0,1.0,False
344.0,12,1.0,1.0,False
126.0,11,1.0,1.0,False
409.0,11,1.0,1.0,False
425.0,11,1.0,1.0,False
78.0,10,1.0,1.0,False
124.0,10,1.0,1.0,False
531.0,10,1.0,1.0,False
408.0,9,1.0,1.0,False
577.0,7,1.0,1.0,False
583.0,7,1.0,1.0,False
637.0,7,1.0,1.0,False
19.0,6,1.0,1.0,False
579.0,5,1.0,1.0,False
456.0,3,1.0,1.0,False
558.0,3,1.0,1.0,False
